[np.float64(0.785265091257182), array([-0.28647675, 23.80054837,  6.54559373, 14.42936015, -0.10793413,
       -0.07179259,  0.68198502])]
         19602301 function calls (19136926 primitive calls) in 9.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
        1    0.000    0.000    0.000    0.000 tarfile.py:845(TarInfo)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 table.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:6117(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
        1    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
       41    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       74    0.000    0.000    0.000    0.000 util.py:245(no_escape_re_range_char)
       49    0.000    0.000    0.000    0.000 typing.py:1952(<genexpr>)
        4    0.000    0.000    0.000    0.000 colors.py:2630(Norm)
        1    0.000    0.000    0.000    0.000 runner.py:102(BaseRunner)
        1    0.000    0.000    0.003    0.003 _kde.py:1(<module>)
       60    0.000    0.000    0.000    0.000 numpy_vjps.py:239(<lambda>)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
       26    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6021(dirichlet_multinomial_gen)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:1369(diff)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
      224    0.000    0.000    0.000    0.000 multiarray.py:580(can_cast)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3168(amax)
       58    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
       12    0.000    0.000    0.000    0.000 util.py:421(_inner)
       13    0.000    0.000    0.004    0.000 rcsetup.py:426(validate_font_properties)
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1612(TarFile)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.022    0.022 twobox.py:115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:458(_mac_os_check)
        1    0.000    0.000    0.000    0.000 pydoc.py:470(Doc)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 fractions.py:162(Fraction)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:646(levy_stable_gen)
        1    0.000    0.000    0.002    0.002 contingency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
      156    0.000    0.000    0.000    0.000 core.py:809(postParse)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
       55    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:5094(trapz)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:702(polyval)
       30    0.000    0.000    0.000    0.000 pathlib.py:583(name)
      114    0.000    0.000    0.000    0.000 __init__.py:803(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
       40    0.000    0.000    0.000    0.000 tracer.py:98(new_trace)
        1    0.000    0.000    0.004    0.004 axes_grid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        2    0.000    0.000    0.003    0.001 __init__.py:299(loads)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       13    0.000    0.000    0.000    0.000 core.py:8789(getdoc)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sortedlist.py:85(SortedList)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.001    0.001 tracer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:517(cast)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.001    0.001 fractions.py:1(<module>)
       30    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        7    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.003    0.003 _linprog_rs.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _root.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.307    0.307 average_learner.py:1(<module>)
       50    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        7    0.000    0.000    0.000    0.000 core.py:1485(__radd__)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:591(argwhere)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:38(cache_latest)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:24(__init__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:82(ArrowStringArray)
        4    0.000    0.000    0.000    0.000 sortedlist.py:323(update)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:5098(__init__)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
        9    0.000    0.000    0.002    0.000 __init__.py:701(lookup)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        7    0.000    0.000    0.000    0.000 core.py:2611(_arraymethod)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1846(_arg_trim_zeros)
        1    0.000    0.000    0.002    0.002 sysconfig.py:639(_init_config_vars)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        3    0.000    0.000    0.000    0.000 core.py:4241(__init__)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.005    0.005 uarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2265(_IPv6Constants)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:803(__iter__)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
       23    0.000    0.000    0.000    0.000 ast.py:34(parse)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        2    0.000    0.000    0.015    0.008 _adapters.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _linprog_util.py:1(<module>)
       15    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1348(_get_parent_path)
        1    0.000    0.000    0.000    0.000 learner2D.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:6035(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
        1    0.000    0.000    0.061    0.061 _array_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
        3    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1042(__init__)
        1    0.000    0.000    0.000    0.000 header.py:1(<module>)
       42    0.000    0.000    0.000    0.000 learner1D.py:435(npoints)
        8    0.000    0.000    0.000    0.000 core.py:589(_setResultsName)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.002    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
        1    0.000    0.000    0.008    0.008 describe.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:4124(<genexpr>)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        2    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
       76    0.000    0.000    0.000    0.000 _arraypad_impl.py:537(_pad_dispatcher)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
     16/4    0.000    0.000    0.000    0.000 ast.py:86(_convert)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
       68    0.000    0.000    0.000    0.000 typing.py:2751(<genexpr>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
       69    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
       14    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
        1    0.000    0.000    0.002    0.002 numpy_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _psosx.py:358(Process)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:264(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
