[np.float64(-27.059359011873934), array([-3.90685294e+01,  5.93342915e+02,  1.38582945e+02,  1.54947502e+02,
        2.69194776e+01,  1.29617383e+00,  1.00835776e+01,  4.59202550e-01,
        6.57131560e+01,  7.21071243e+00])]
         4570821 function calls (4488569 primitive calls) in 8.500 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    2.828    0.471 functional.py:1(<module>)
      146    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
       60    0.000    0.000    0.000    0.000 vmap.py:54(_validate_and_get_batch_size)
       88    0.000    0.000    0.000    0.000 _pytree.py:198(register_pytree_node)
      988    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      464    0.000    0.000    0.000    0.000 inspect.py:2500(<lambda>)
        9    0.000    0.000    0.001    0.000 typing.py:2819(__new__)
      355    0.000    0.000    0.000    0.000 enum.py:1175(_generate_next_value_)
    383/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      123    0.000    0.000    0.000    0.000 _ops.py:695(_namespace)
       60    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch._unwrap_for_grad}
        1    0.000    0.000    0.003    0.003 _polynomial_impl.py:449(polyfit)
      287    0.000    0.000    0.000    0.000 _distn_infrastructure.py:790(<genexpr>)
      657    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       85    0.000    0.000    0.000    0.000 sym_node.py:1538(_make_user_magic)
      124    0.000    0.000    0.000    0.000 simple_registry.py:30(find)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        1    0.000    0.000    0.004    0.004 ExifTags.py:1(<module>)
        1    0.000    0.000    0.139    0.139 rings.py:1(<module>)
      208    0.000    0.000    0.000    0.000 _docscrape.py:468(_str_section)
      547    0.000    0.000    0.000    0.000 _tensor_docs.py:9(add_docstr_all)
        2    0.000    0.000    0.006    0.003 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:153(one_of)
      188    0.000    0.000    0.002    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.046    0.046 colors.py:1(<module>)
       40    0.000    0.000    0.001    0.000 agfunc.py:23(jacobian_torch)
      254    0.000    0.000    0.000    0.000 core.py:3902(<genexpr>)
        2    0.000    0.000    0.012    0.006 _ops.py:1(<module>)
        1    0.000    0.000    0.028    0.028 crackfortran.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
      120    0.000    0.000    0.000    0.000 eager_transforms.py:817(<genexpr>)
      337    0.000    0.000    0.001    0.000 __init__.py:255(escape)
      485    0.000    0.000    0.000    0.000 typing.py:1523(<genexpr>)
     1890    0.000    0.000    0.000    0.000 __init__.py:884(<lambda>)
      272    0.000    0.000    0.003    0.000 pathlib.py:447(__fspath__)
       46    0.000    0.000    0.001    0.000 _internal.py:24(inner)
        4    0.000    0.000    0.015    0.004 graph.py:1(<module>)
      420    0.000    0.000    0.000    0.000 overrides.py:1961(is_tensor_like)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
      488    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 _casting_dicts.py:1(<module>)
       10    0.000    0.000    0.003    0.000 exceptions.py:1(<module>)
       97    0.000    0.000    0.002    0.000 _compatibility.py:15(mark_back_compat)
       52    0.000    0.000    0.000    0.000 _docscrape.py:476(_str_see_also)
      790    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        3    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
      538    0.000    0.000    0.000    0.000 typing.py:2499(final)
        1    0.000    0.000    0.001    0.001 functional_tensor.py:45(FunctionalTensor)
      240    0.000    0.000    0.001    0.000 vmap.py:165(_maybe_remove_batch_dim)
      129    0.000    0.000    0.000    0.000 ctx_mp_python.py:979(_wrap_libmp_function)
       60    0.000    0.000    0.000    0.000 __init__.py:367(is_compiling)
        3    0.000    0.000    0.174    0.058 generic.py:1(<module>)
       98    0.000    0.000    0.000    0.000 typing.py:1396(__mro_entries__)
      569    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
       90    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
       90    0.000    0.000    0.001    0.000 typing.py:1371(copy_with)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
       41    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
      261    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
       80    0.000    0.000    0.000    0.000 sortedlist.py:253(add)
      344    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      269    0.000    0.000    0.000    0.000 iterables.py:3083(is_sequence)
      758    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
       12    0.000    0.000    0.001    0.000 __init__.py:224(define_aliases)
      330    0.000    0.000    0.000    0.000 sortedlist.py:1822(_expand)
       20    0.000    0.000    0.013    0.001 twobox.py:255(params)
     1462    0.000    0.000    0.000    0.000 _builtins.py:143(_is_special_functional_bound_op)
       60    0.000    0.000    0.000    0.000 external_utils.py:29(is_compiling)
      135    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
       37    0.000    0.000    0.000    0.000 _internal.py:559(getArtifactLogger)
       60    0.000    0.000    0.003    0.000 eager_transforms.py:113(_wrap_all_tensors)
      184    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.001    0.001 _ufuncs.py:1(<module>)
      119    0.000    0.000    0.000    0.000 typing.py:1825(<genexpr>)
      260    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
      428    0.000    0.000    0.000    0.000 _config_module.py:60(__init__)
      226    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
     1277    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 _dtypes.py:1(<module>)
      538    0.000    0.000    0.000    0.000 inspect.py:517(isbuiltin)
       60    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch._vmap_decrement_nesting}
        1    0.000    0.000    0.000    0.000 pretty.py:30(PrettyPrinter)
       11    0.000    0.000    0.002    0.000 enum.py:850(_create_)
        3    0.000    0.000    0.004    0.001 process.py:1(<module>)
       87    0.000    0.000    0.000    0.000 typing.py:1554(__repr__)
     59/0    0.000    0.000    0.000          apis.py:202(wrapped)
      387    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
      400    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      240    0.000    0.000    0.002    0.000 eager_transforms.py:71(_create_differentiable)
      178    0.000    0.000    0.000    0.000 misc.py:500(as_int)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
      261    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
        2    0.000    0.000    0.037    0.019 distance.py:1(<module>)
      446    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      120    0.000    0.000    0.000    0.000 eager_transforms.py:870(_validate_and_wrap_argnums)
       33    0.000    0.000    0.005    0.000 symbolic_convert.py:308(stack_op)
     1117    0.000    0.000    0.000    0.000 _ops.py:878(overloadpacket)
      548    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
      296    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        4    0.000    0.000    0.454    0.113 functions.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       44    0.000    0.000    0.000    0.000 sorteddict.py:545(update)
        1    0.000    0.000    0.000    0.000 events.py:102(TimerHandle)
       60    0.000    0.000    0.001    0.000 eager_transforms.py:83(_undo_create_differentiable)
       14    0.000    0.000    0.001    0.000 _utils.py:1(<module>)
       43    0.000    0.000    0.005    0.000 inspect.py:2352(_signature_from_builtin)
      226    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
      402    0.000    0.000    0.000    0.000 learner1D.py:480(<genexpr>)
      140    0.000    0.000    0.000    0.000 enum.py:973(_find_data_repr_)
        1    0.000    0.000    0.089    0.089 torch.py:1(<module>)
       20    0.000    0.000    0.011    0.001 _distn_infrastructure.py:3221(__init__)
       87    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 matrixbase.py:99(MatrixBase)
       20    0.000    0.000    1.281    0.064 opt.py:51(FD_params_func)
        1    0.000    0.000    0.003    0.003 unary.py:1(<module>)
        4    0.000    0.000    0.013    0.003 basic.py:1(<module>)
      450    0.000    0.000    0.000    0.000 __init__.py:120(valid)
      644    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.037    0.019 __init__.py:900(entry_points)
      103    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       34    0.000    0.000    0.000    0.000 symbol.py:494(__new__)
        1    0.000    0.000    0.004    0.004 checkpoint.py:1(<module>)
        1    0.000    0.000    0.003    0.003 single.py:1(<module>)
       58    0.000    0.000    0.000    0.000 core.py:3161(parseImpl)
        4    0.000    0.000    0.000    0.000 {built-in method optree._C.register_node}
        1    0.000    0.000    0.000    0.000 trace_rules.py:3005(_builtin_function_ids)
      237    0.000    0.000    0.000    0.000 libmpf.py:330(from_int)
      319    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
        8    0.000    0.000    0.004    0.000 _common.py:1(<module>)
     30/4    0.000    0.000    0.001    0.000 core.py:3963(streamline)
        1    0.000    0.000    0.000    0.000 _ndarray.py:185(ndarray)
        1    0.000    0.000    0.001    0.001 numpy_vjps.py:1(<module>)
      296    0.000    0.000    0.000    0.000 __init__.py:224(_for)
        1    0.000    0.000    0.001    0.001 model.py:83(DispatchKey)
       52    0.000    0.000    0.030    0.001 _docscrape.py:562(__init__)
       27    0.000    0.000    0.000    0.000 __init__.py:728(search)
        7    0.000    0.000    0.009    0.001 random.py:1(<module>)
    72/12    0.000    0.000    0.002    0.000 core.py:4172(parseImpl)
        3    0.000    0.000    0.006    0.002 _internal.py:1(<module>)
        1    0.000    0.000    0.010    0.010 output_graph.py:1(<module>)
      266    0.000    0.000    0.000    0.000 utils.py:99(<genexpr>)
        1    0.000    0.000    0.017    0.017 _morestats.py:1(<module>)
      260    0.000    0.000    0.000    0.000 eager_transforms.py:107(_wrap_tensor_for_grad)
        1    0.000    0.000    0.012    0.012 codecache.py:1(<module>)
      982    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
      553    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      616    0.000    0.000    0.002    0.000 wrap_util.py:53(<lambda>)
      574    0.000    0.000    0.000    0.000 inspect.py:492(iscode)
        1    0.000    0.000    0.001    0.001 mock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cnf.py:109(AND)
        3    0.000    0.000    0.009    0.003 datetimes.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.005    0.005 symbolic_convert.py:783(InstructionTranslatorBase)
      240    0.000    0.000    0.000    0.000 eager_transforms.py:65(_set_tensor_requires_grad)
      124    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
       87    0.000    0.000    0.001    0.000 __init__.py:1926(get_aten_op)
        1    0.000    0.000    0.002    0.002 proxy_tensor.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:310(_axis_nan_policy_factory)
        6    0.000    0.000    0.005    0.001 conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
        6    0.000    0.000    0.014    0.002 rnn.py:1(<module>)
       37    0.000    0.000    0.018    0.000 core.py:59(_)
      319    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
  208/115    0.000    0.000    0.001    0.000 core.py:1910(default_name)
      597    0.000    0.000    0.000    0.000 registration.py:72(__init__)
        7    0.000    0.000    0.001    0.000 core.py:2833(__init__)
      161    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_create}
        2    0.000    0.000    0.002    0.001 modules.py:1(<module>)
        1    0.000    0.000    0.029    0.029 mul.py:1(<module>)
      413    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
        1    0.000    0.000    0.003    0.003 tz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exprtools.py:1(<module>)
        7    0.000    0.000    0.000    0.000 memoization.py:27(decorator)
       46    0.000    0.000    0.000    0.000 symbol.py:294(_sanitize)
      320    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
      126    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       20    0.000    0.000    0.002    0.000 _distn_infrastructure.py:3260(_attach_methods)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
        1    0.000    0.000    0.011    0.011 matrixbase.py:1(<module>)
      335    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1580(invalidate_caches)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:261(_get_axis_params)
       37    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
       72    0.000    0.000    0.000    0.000 learner1D.py:796(<genexpr>)
      284    0.000    0.000    0.001    0.000 _normalizations.py:203(normalizer)
       80    0.000    0.000    0.000    0.000 _pytree.py:462(_list_unflatten)
        4    0.000    0.000    0.007    0.002 ops.py:1(<module>)
        1    0.000    0.000    0.005    0.005 common.py:8(pyparsing_common)
       19    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:383(nanmax)
       29    0.000    0.000    0.000    0.000 singleton.py:190(__init__)
