[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 _tnc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
        5    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
       87    0.000    0.000    0.000    0.000 kl.py:965(<lambda>)
       35    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
       36    0.000    0.000    0.000    0.000 binary.py:161(_torch_binary)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:106(NamedMemberAccessor)
        1    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
       47    0.000    0.000    0.000    0.000 <frozen os>:703(__iter__)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       11    0.000    0.000    0.017    0.002 numpy_wrapper.py:19(IntdtypeSubclass)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
       44    0.000    0.000    0.000    0.000 core.py:4124(<genexpr>)
       24    0.000    0.000    0.000    0.000 proxy.py:707(_scope)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _base.py:1435(ExcelFile)
       57    0.000    0.000    0.000    0.000 typing.py:2811(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:54(IterDataPipe)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        2    0.000    0.000    0.000    0.000 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:1254(__hash__)
        4    0.000    0.000    0.000    0.000 sortedlist.py:323(update)
       51    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
       14    0.000    0.000    0.000    0.000 core.py:6035(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:605(SymFloat)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.004    0.004 _docscrape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.001    0.001 source_matcher_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:54(NestedTensor)
      114    0.000    0.000    0.000    0.000 _pytree.py:453(_list_flatten)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2766(NavigationToolbar2)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:73(__init__)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 process_executor.py:141(_ExecutorFlags)
        3    0.000    0.000    0.006    0.002 __init__.py:247(_lazy_call)
        1    0.000    0.000    0.003    0.003 staggered.py:1(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _internal.py:582(configure_artifact_log)
        4    0.000    0.000    0.000    0.000 numeric.py:591(argwhere)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:82(ArrowStringArray)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.000    0.000 integrator_learner.py:342(IntegratorLearner)
        8    0.000    0.000    0.000    0.000 core.py:589(_setResultsName)
        8    0.000    0.000    0.000    0.000 core.py:5098(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        9    0.000    0.000    0.000    0.000 _ops.py:1206(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.004    0.004 _lil.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:389(__getattr__)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3210(__new__)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        5    0.000    0.000    0.103    0.021 _version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _re.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        3    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
        1    0.000    0.000    0.000    0.000 primitives.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.001    0.001 version.py:161(Version)
       10    0.000    0.000    0.000    0.000 extras.py:255(getdoc)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10485(vonmises_gen)
        1    0.000    0.000    0.001    0.001 parametrizations.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _qmvnt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:118(TracerBase)
       18    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
       69    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dill.py:483(_revert_extension)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:24(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        1    0.000    0.000    0.000    0.000 core.py:89(Versioningit)
        1    0.000    0.000    0.014    0.014 _lazy_graph_module.py:1(<module>)
       10    0.000    0.000    0.000    0.000 arrayprint.py:1073(__call__)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.003    0.003 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:298(__init__)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:1616(_set_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2265(_IPv6Constants)
        3    0.000    0.000    0.000    0.000 _common.py:380(memoize)
        1    0.000    0.000    0.000    0.000 fake_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
        1    0.000    0.000    0.000    0.000 backend_registration.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.022    0.022 nested_int.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _internal.py:126(get_log_qnames)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1042(__init__)
        3    0.000    0.000    0.000    0.000 colors.py:2046(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 integrate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:95(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 sym_node.py:66(SymNode)
        1    0.000    0.000    0.001    0.001 apis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
       21    0.000    0.000    0.000    0.000 twobox.py:171(grating_depth)
      100    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:363(_broadcast_to_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
        1    0.000    0.000    0.005    0.005 torch_version.py:1(<module>)
        1    0.000    0.000    0.005    0.005 agfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ccallback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:454(choices)
       18    0.000    0.000    0.000    0.000 _ops.py:35(_apply_docstring_templates)
       73    0.000    0.000    0.000    0.000 fake_impls.py:126(register_op_impl)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       31    0.000    0.000    0.000    0.000 typing.py:949(_is_typevar_like)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       21    0.000    0.000    0.000    0.000 twobox.py:199(box1_eps)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
       78    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1214(AnnotationBbox)
        2    0.000    0.000    0.000    0.000 errors.py:1(<module>)
     16/4    0.000    0.000    0.000    0.000 ast.py:86(_convert)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.002    0.002 inset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 routeddecoder.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 core.py:1578(makeOptionalList)
       20    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        4    0.000    0.000    0.000    0.000 typing.py:1420(__init__)
       11    0.000    0.000    0.000    0.000 _tensor.py:30(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.001    0.001 forward_ad.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        3    0.000    0.000    0.001    0.000 _fontconfig_pattern.py:57(comma_separated)
       22    0.000    0.000    0.000    0.000 util.py:197(__init__)
       65    0.000    0.000    0.000    0.000 results.py:269(__bool__)
        1    0.000    0.000    0.000    0.000 conv.py:28(Conv1d)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:1(<module>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
       21    0.000    0.000    0.000    0.000 twobox.py:206(box2_eps)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1352(_recalculate)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
      140    0.000    0.000    0.000    0.000 _dill.py:592(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1488(BPoly)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
